zipcode,group
70453,7
71264,3
74867,3
13757,10
13780,3
23128,7
29133,9
35552,1
57216,7
83537,2
12914,10
31085,2
41719,4
04681,9
47529,1
48720,4
56240,9
57623,6
67059,2
04548,6
08738,10
52362,2
68341,2
70355,5
31648,4
43319,2
47003,9
47832,3
58718,4
10919,6
13061,2
24325,8
41124,2
50106,9
51570,3
52146,10
14860,10
18831,5
21645,8
31090,10
49879,3
56021,10
26410,4
38348,7
54150,2
63626,2
76621,4
98303,1
05036,5
41255,3
49701,9
53922,10
71331,6
97204,5
12468,3
30667,4
36921,2
21856,8
25502,8
62853,4
67349,9
69155,7
15924,10
51004,8
52318,9
83836,6
14784,7
23856,4
41034,7
44802,6
62992,1
70729,7
99030,10
16740,2
74083,4
84314,3
03838,5
14728,6
27922,2
28909,4
35647,8
42436,8
49675,5
59520,10
72581,9
04987,9
56357,10
65534,3
14859,4
21711,9
24622,2
46180,7
66771,5
68780,1
29686,1
50118,3
50666,7
51052,2
68864,7
15848,4
24565,7
48761,8
35587,6
68825,4
72201,5
39647,1
41731,6
47036,10
47597,9
78159,3
02671,8
10931,9
13071,10
48426,5
50540,3
54964,9
56713,6
67583,7
96044,4
27953,8
35542,1
55922,3
75667,6
31551,5
44887,4
73650,7
07723,10
12464,10
63867,10
26269,8
35575,8
37688,7
54175,7
54835,9
64494,8
04643,1
56119,6
56450,4
59353,7
65058,5
72395,5
81236,7
98603,8
55970,4
67758,1
37175,7
56253,8
63748,10
65080,10
70780,3
74027,3
76622,2
62803,3
76455,1
77585,9
16210,9
25529,10
28774,7
51462,5
51553,8
54003,9
25140,5
46374,2
66546,5
20144,10
25125,6
38588,9
51542,1
63622,5
65463,6
68716,7
84013,3
97488,7
47833,9
52035,1
57376,9
80515,3
12989,6
55053,1
06796,3
14836,10
36425,8
50071,7
51058,2
66756,9
57063,7
62894,1
83320,10
21869,6
24976,4
52530,5
66938,10
77560,4
25608,1
47531,9
50625,5
52165,10
96047,3
23874,1
26146,10
29828,4
39861,9
48845,4
49276,9
57319,10
57363,6
58482,5
62919,1
71961,6
75421,7
87521,8
15675,6
41231,3
50258,8
08041,4
48754,2
62255,3
80648,10
26320,7
37715,3
51338,3
63785,4
05761,10
25617,3
41528,10
43442,4
72565,9
87830,9
01531,2
03284,7
25118,3
31070,2
38725,4
40953,3
49847,3
56469,7
62433,7
87053,5
18923,7
40445,3
54212,5
55018,4
64739,6
08403,10
47358,8
50581,10
57045,4
62957,2
82223,1
52154,3
57564,3
62916,1
31544,6
38361,1
45348,10
57249,5
75937,6
28649,4
50268,10
25208,10
50257,9
58638,6
62627,1
68340,8
91917,4
17855,6
03845,9
13788,7
15771,9
21767,5
21821,7
54854,10
81058,7
54027,8
71003,9
71323,2
78877,1
83524,7
31041,4
49818,5
52585,2
55339,8
67149,5
72951,10
56251,6
57315,3
58652,9
12130,3
15352,2
61428,2
97834,1
29564,3
41531,3
55919,6
62410,4
66423,10
72550,5
01245,3
27885,2
41636,3
42054,3
50150,8
56686,3
78870,6
31798,7
05826,9
21779,4
47968,9
55918,2
67838,6
96069,3
05832,2
15470,3
56142,4
72561,4
81090,8
99588,5
14897,5
79526,6
81630,9
08340,2
24603,3
41826,10
56725,7
73481,9
78935,3
22650,7
38030,3
38061,9
61349,7
62893,1
75477,10
76475,10
13813,1
25075,4
41512,10
47575,8
65323,4
79225,5
23106,6
49052,3
61261,1
69045,5
16040,3
73432,5
76372,8
87530,10
14555,9
25969,9
26208,6
62533,7
23405,8
24076,9
25121,9
25270,8
26346,8
36370,10
36585,5
37657,3
74741,8
75438,10
01254,9
04961,9
15686,1
43153,9
43779,2
57626,5
64035,4
79312,2
25573,7
36374,8
46104,10
56723,5
61844,5
62031,1
63821,1
67035,1
83327,7
95306,8
98336,9
05654,1
25547,8
36255,7
50575,1
55941,2
56027,3
67342,10
72047,8
10597,9
26808,6
38486,7
52536,1
52746,7
31756,10
48856,2
87412,10
31050,3
47352,10
47515,2
52249,7
85611,1
97536,3
50149,2
59754,7
64659,9
67834,3
98262,7
04487,8
28556,8
71660,5
75853,5
79739,3
12970,8
24602,5
52561,3
61774,1
70631,1
76561,8
81036,10
60951,5
62515,3
62807,8
66078,5
66548,9
68331,3
97326,3
03450,8
26160,9
78946,10
03218,3
98650,5
99171,9
58344,1
61075,3
05441,10
25113,3
26257,5
56039,1
96120,6
37369,7
38224,1
68874,6
14855,5
16402,2
24822,10
65262,2
68041,2
70658,8
82720,10
15451,7
52570,8
81020,2
87056,1
42782,9
49440,7
54652,4
57472,1
58274,9
58576,1
65774,2
72384,3
72773,5
77853,4
12442,9
13739,6
23138,5
36738,6
41862,6
61777,9
64421,2
73458,2
15083,5
25981,2
29051,9
61436,1
16661,8
17581,9
18354,1
62051,7
65754,7
95410,1
15742,8
25235,7
41843,7
67451,9
97823,9
04292,5
14729,8
40155,7
41777,8
54540,7
05361,6
16854,1
61015,2
62477,8
63454,6
80624,10
83610,7
95466,4
01026,3
14815,1
36751,6
36783,2
47147,9
58533,5
66528,1
67019,8
37723,2
12160,8
59866,7
66857,2
18056,2
32426,9
56661,8
72436,1
12763,4
23436,1
89124,4
15692,6
43511,7
52054,10
68665,3
76890,3
79532,9
26137,7
28781,10
55935,9
71751,2
98651,10
99180,10
24221,9
47120,6
49836,4
52620,1
53203,6
55967,6
14842,7
44699,5
49705,10
74562,6
76250,2
97416,5
05043,8
12746,4
27847,1
30545,8
62021,5
74832,8
24925,2
65334,2
69123,5
80741,1
88253,1
95674,10
77538,8
78953,4
95830,8
50542,10
71407,4
16131,5
23846,5
24077,6
31552,8
47943,4
50229,4
56168,8
56757,1
68933,10
75478,9
15534,2
40176,5
41544,3
43932,8
45321,2
51528,9
69120,5
78672,5
99118,7
24265,6
23022,3
26866,8
42236,6
45841,8
56260,5
70581,6
73832,7
82327,5
12022,6
12950,6
36569,7
56385,4
60072,2
97434,1
24828,3
47521,6
48885,5
59218,7
62934,10
72122,6
56343,9
59006,4
70762,7
11939,9
22935,9
49812,8
52749,10
54557,6
55990,6
94586,6
03227,7
04776,8
08019,9
08247,1
25567,6
61447,3
31011,2
56054,1
65470,6
72832,5
72835,7
74831,4
75959,5
87540,8
04455,1
24473,9
25133,4
68735,3
87829,4
15920,6
16405,10
35176,3
43152,1
43345,5
58040,5
58575,6
74442,2
79345,6
82054,6
41166,8
54526,10
14769,6
14825,4
17758,7
20608,10
42085,8
45741,6
46791,5
56742,4
60930,4
83325,8
04265,1
37171,6
45620,10
45654,4
97377,9
05343,8
48807,6
54756,6
64661,2
78067,4
41555,2
63943,9
97413,3
01255,6
14841,4
23055,1
51531,10
52078,3
56019,4
12150,2
50055,10
55367,8
59349,2
71841,9
75960,6
04949,4
47950,6
50598,1
61925,9
62536,9
95303,7
24613,8
68814,3
77971,10
80815,7
80835,4
03740,3
04091,8
15620,10
54895,2
78632,4
47175,10
58757,10
78963,10
80449,6
40145,8
41666,8
69034,2
73092,6
83549,6
10527,4
38390,5
43341,7
62445,8
62682,3
65237,6
99330,6
64479,4
04951,10
72125,10
73755,2
13355,5
15410,9
24437,3
29166,8
40358,6
51436,7
57270,1
59414,8
56736,5
67837,2
68643,7
24736,3
31629,6
64631,2
68404,8
03282,1
27942,10
38504,4
52330,9
61489,5
68313,3
25243,3
49248,2
56138,6
68029,7
05867,8
22850,8
25262,10
26845,10
38241,5
38674,10
60918,3
64428,7
68423,6
83314,10
87942,9
49827,4
54210,3
61441,2
64461,9
70761,1
74652,1
95703,6
97453,10
98358,4
13681,1
38481,5
40915,1
41655,1
62378,9
62628,6
66095,9
84022,2
05471,6
24220,1
35571,2
51533,4
52254,10
57334,4
97833,5
98649,5
99033,3
15049,2
17886,7
37691,1
43333,4
52731,6
54653,8
55953,7
67844,9
68865,6
03907,5
12824,3
25979,5
54490,6
57075,9
66937,4
68726,6
95113,9
68740,8
26750,7
67484,1
16440,8
24352,8
64018,4
76864,1
87579,10
26739,7
37305,10
75936,6
15856,6
26134,7
52535,1
75468,7
25669,9
50044,7
52649,5
65640,3
07822,3
68034,10
69152,10
28611,10
41260,10
50535,4
50606,9
66415,7
68004,9
92339,5
12585,3
12765,7
24313,8
80705,1
83852,4
87823,3
99341,10
42275,8
58849,9
73843,2
97346,8
30821,3
43930,1
56228,8
63623,9
64442,2
74428,7
88020,9
06065,9
13665,8
72044,7
87041,2
50480,7
58228,7
50590,9
95943,5
05847,10
39841,2
50008,10
53801,10
67457,1
78330,9
80728,4
82325,8
01355,7
27862,6
41740,9
65685,7
67344,10
99126,7
13682,4
40157,9
72374,5
83431,8
03241,2
51232,7
54102,5
71950,9
05737,6
51355,1
52729,1
56083,8
62339,6
22709,9
39097,4
50532,2
50655,1
51557,8
52325,5
69163,6
76681,7
14885,2
24059,10
35459,9
50541,9
57714,3
58256,1
62054,10
74423,4
16926,2
25268,4
56453,6
56737,5
65732,8
78057,2
81525,5
12815,5
57543,1
70753,7
74756,10
03750,7
26852,9
62956,1
15341,2
15364,10
25154,5
54530,1
63530,9
71468,1
75439,2
82523,5
97489,10
05903,9
18829,3
31711,9
39144,8
52160,6
52323,7
56297,2
59930,2
61089,4
65059,8
12734,7
18331,2
55757,3
66773,7
73654,1
13325,2
26167,4
38044,5
41669,6
43788,10
81092,6
12485,3
15671,10
48636,5
52135,1
54820,9
61367,8
64649,8
73655,3
78161,10
57002,10
84635,6
22810,4
23418,6
41548,2
50075,2
51026,9
57456,8
04108,6
39767,10
44651,3
47612,5
50048,6
52720,2
53541,4
64790,5
74555,4
12473,4
38259,7
41238,10
61771,6
62311,6
67853,8
83423,7
15551,10
21841,5
48456,5
62465,4
50522,5
73004,10
12837,5
20645,5
33849,1
35746,2
42344,1
54734,7
55333,5
61260,6
67009,6
77624,6
27866,8
29469,1
62625,3
64642,1
24185,10
33960,6
47550,8
51530,4
56230,9
58005,5
61414,2
62461,5
03609,7
15961,6
20658,6
24733,4
55926,6
68351,6
68872,2
22716,2
56375,8
03457,10
25958,1
62889,6
63536,10
80545,7
97812,2
10505,3
23004,8
46049,1
50214,2
68866,3
78948,9
41831,9
43782,1
47854,9
47981,2
63631,9
66751,9
67024,10
72055,10
74533,8
97037,2
15076,7
38848,4
62474,6
66834,5
02650,1
12156,2
38076,5
52064,10
63735,10
72025,7
13469,5
16942,2
18846,1
61345,1
66449,6
13690,5
52337,10
58081,6
62985,10
57235,9
57751,8
74054,1
14069,7
16679,7
52215,4
82842,1
83217,3
08346,2
26169,4
49642,10
50168,4
50278,3
71416,2
43084,4
97436,7
15684,7
42123,3
56527,9
81133,6
84521,2
56647,5
57384,4
62885,8
68354,1
17035,4
20184,2
39348,3
81149,2
23968,10
29145,4
50529,3
53961,6
62551,10
79059,2
94937,4
97876,9
04929,5
26292,2
50569,2
59027,7
68070,2
82932,3
12032,10
41746,8
62842,5
65054,1
68030,10
84714,6
85632,5
25632,3
27042,2
35460,6
37057,9
40022,7
47568,2
56225,2
63732,9
95017,9
95615,7
17941,1
26755,9
27917,9
54512,1
03875,10
14480,7
68941,2
72460,4
95629,2
05757,8
17030,2
05150,3
25085,8
45340,2
52552,8
68710,10
83115,3
20674,6
29516,9
43811,4
47162,3
57353,1
63827,6
64842,5
65076,1
65580,3
73560,1
87930,9
01222,5
03279,4
37366,9
54441,8
61430,1
64071,8
83114,9
99130,1
05155,6
26575,6
38554,8
65068,1
67004,6
05905,2
26855,10
47537,5
48841,7
52574,6
52650,1
59479,6
68628,1
84006,5
08511,2
13454,5
32193,5
61484,1
67354,2
69044,9
08350,9
29037,9
45778,7
49638,1
74422,10
84028,7
03812,7
04616,8
05352,9
13361,3
15538,1
24280,5
46988,10
49744,5
56151,1
81233,7
04424,2
12406,1
15762,9
43006,6
61458,1
54138,9
58759,9
59324,8
62634,1
64767,3
80930,4
15018,1
42265,3
52766,1
62355,2
62479,10
64474,7
78742,1
41602,1
43359,3
57037,8
04406,1
24459,10
50123,1
61437,10
63544,1
31735,5
71827,5
72036,3
78005,7
95317,1
12046,2
16640,6
46133,2
49891,4
56735,4
66854,4
97466,4
69151,2
95668,8
97810,3
13486,10
37753,4
57370,8
61863,7
72128,8
12153,9
56045,3
61919,6
78623,9
01379,3
05355,4
22831,1
39352,9
42232,6
45388,2
58558,9
59337,5
65601,7
68831,9
71069,9
81091,8
50845,10
57036,4
61067,3
93254,5
03448,6
04617,9
05751,10
29355,6
39745,1
53816,5
57257,4
67118,4
03752,7
41558,9
38457,6
41828,7
57221,5
62941,10
71935,2
75550,9
04780,2
36034,1
47270,1
51243,6
54826,7
56248,8
61314,10
62217,4
68409,4
72680,5
49716,10
68843,5
70752,1
80820,3
04551,8
31527,5
47116,8
63533,2
64679,9
72537,3
81123,6
82639,5
84783,3
95549,1
08345,5
38920,3
50452,3
50476,8
62547,2
63534,1
76427,5
08323,5
12136,2
12409,10
38961,5
39656,8
52329,7
56327,6
72628,6
05474,5
21723,8
36539,8
41660,3
41815,4
42533,2
49835,9
54731,1
55370,5
55765,9
59482,6
61039,5
67140,10
76377,1
81235,3
04255,8
12035,3
46990,8
62836,2
66526,6
36775,7
42339,1
53544,4
61876,6
72531,8
56576,4
56756,8
79852,1
87005,6
03846,7
04978,2
38953,5
41836,7
44490,9
52721,1
58528,9
96058,7
17964,4
25266,6
49279,1
56014,10
71404,3
98572,3
12175,2
38042,5
50858,4
95960,3
50667,9
51639,2
54559,1
56673,9
73461,7
95456,6
04760,6
18435,9
41616,2
84782,1
97447,6
23110,9
34739,6
37016,3
42323,2
46781,1
47016,7
84046,5
99129,6
05086,10
14839,7
64437,5
71962,2
71970,4
14846,3
25843,2
26590,3
79541,6
80653,4
83451,2
97020,7
15698,7
41835,9
68741,9
76649,8
85333,1
03779,8
13337,8
20868,1
51022,3
68752,8
82433,1
87575,4
05872,3
40949,3
41721,5
43501,5
56157,1
68460,5
83324,7
23844,4
24374,4
28736,8
40140,9
56644,2
57015,6
58077,4
62480,1
33865,7
38311,4
47244,9
65025,2
72079,2
78830,6
12732,9
68812,10
99760,6
25817,9
36720,8
38567,2
48470,7
63964,6
65075,5
70772,7
76871,3
77444,9
02833,1
05758,1
14820,4
17002,9
24872,6
37359,2
42451,3
63333,8
68653,1
68926,7
31567,10
41232,9
52079,7
60553,3
66015,9
74856,8
75566,4
13752,2
24366,8
31784,5
50483,1
61453,3
64436,8
66079,5
73938,4
14878,8
20617,4
31550,3
49831,7
97627,8
12405,10
51563,8
63014,4
66510,2
79039,3
04453,9
62421,6
65609,7
75412,3
01270,9
66840,3
68790,1
77597,7
21657,2
38392,3
47578,7
05652,5
22726,5
23357,8
23359,7
50478,1
64783,7
05839,9
12503,4
47929,5
50482,7
54855,1
67466,1
68777,8
70393,9
01378,9
51019,1
56221,6
63879,3
71944,9
04459,6
36584,2
47967,8
56683,7
59213,8
65566,5
73562,7
38924,1
49840,10
56548,5
71862,1
74839,1
83846,10
97733,6
49743,10
56727,3
61929,2
63087,6
83868,5
23307,4
26767,6
34215,7
57220,10
66033,1
95251,6
15362,2
36071,2
37680,2
49725,9
61440,7
65634,10
79044,7
13473,9
45776,2
49895,5
59832,1
67514,9
95543,3
36511,7
44844,1
46150,8
64430,4
66868,8
66951,10
12494,1
12777,4
16647,1
51646,2
55962,3
56575,8
81523,3
92309,10
97867,1
05340,8
05350,9
12457,2
50157,10
52549,7
59248,7
61442,7
62617,2
73641,10
83604,7
04772,7
15623,4
31038,7
49618,3
51430,8
61875,6
62688,9
64423,3
68663,8
76538,10
95957,9
99113,8
16729,10
60479,9
61438,8
61872,10
81041,2
04956,7
15363,4
40826,8
65333,9
82933,3
83523,8
97410,3
98304,9
25267,8
79547,7
26621,10
43535,6
56311,9
56521,3
61928,2
64487,6
66403,5
78932,8
40856,3
55957,5
72330,7
97534,8
16436,4
21671,9
26270,2
39078,2
41601,5
58740,1
62994,3
65050,2
72458,8
72928,10
13782,8
15957,7
28708,1
31823,6
61560,4
63936,1
68757,1
71959,2
80833,2
03771,3
07976,10
68764,2
87711,10
16692,8
62358,2
76070,1
85322,2
96128,1
29848,7
79087,9
12434,7
15775,4
24646,5
41214,8
47465,1
50557,4
68935,8
70789,1
75977,10
05146,5
38859,6
62032,9
68020,5
40943,5
50167,1
57278,8
57528,10
65756,7
66869,5
71063,3
84035,7
95444,5
96104,7
97830,5
12860,4
27916,7
56578,2
68407,1
16938,2
18371,10
38673,6
54746,1
65061,1
66710,5
72003,4
78663,3
14748,6
22436,1
46039,4
52739,1
73053,1
56029,4
64848,2
83803,10
15337,5
42753,9
54006,9
74651,8
84082,8
11957,6
63558,1
64756,5
94592,5
03443,2
03456,10
16636,7
24484,5
30803,5
41764,3
50062,10
55724,1
56129,8
57031,8
61334,7
67123,7
15433,5
23303,4
23839,6
84007,4
93450,10
20690,6
25107,2
25245,5
26238,8
36052,8
65760,6
65790,7
69127,7
71008,7
18070,9
62268,4
62635,5
71479,1
71674,5
18087,10
18616,2
25651,3
50650,8
64440,9
69147,1
91934,1
11765,9
12791,3
16621,7
54545,10
59844,7
96048,10
97543,1
12873,10
16674,8
40923,6
42565,8
50246,4
64752,2
67859,3
18830,9
38617,2
50153,2
55781,3
57314,3
68461,2
73730,10
99040,1
16932,1
41149,7
51465,10
56349,4
58275,3
59029,10
83830,3
05778,3
14819,3
25244,10
57383,5
68961,4
71663,4
82442,4
05866,8
22736,9
38548,7
62969,7
64832,4
67047,9
68854,1
69028,10
76251,9
01253,8
38328,3
50005,5
51007,10
57332,1
60929,8
68424,8
68727,5
79506,8
97371,9
04774,5
05079,6
25503,1
26294,10
40819,5
51357,6
71658,3
24282,3
31532,6
40115,6
58348,6
59086,2
64650,4
13777,8
47387,5
51036,1
63039,8
68736,3
72017,9
04763,8
41642,1
48765,9
56214,9
61454,2
66041,7
66543,10
71866,4
84001,2
13406,9
13470,9
22437,3
49816,7
50151,5
50449,7
56262,7
62423,3
68044,5
04544,6
04859,4
13844,2
15377,5
36029,5
57656,5
67557,3
04773,3
41464,5
49066,5
56650,4
58032,7
02894,4
12419,3
50435,10
51544,1
52229,4
68644,4
77359,6
79718,3
20758,6
39326,10
41667,6
41804,8
54563,3
56042,5
61516,1
65264,7
65733,3
67552,10
79244,6
25187,4
50516,3
63787,7
93526,5
12878,7
15380,2
67646,7
95230,6
13802,8
16863,4
21872,8
62880,10
68401,9
76872,10
82321,9
83543,10
05356,2
19492,9
72648,1
85347,5
21538,2
62943,9
68652,1
74641,6
41566,3
42722,3
55017,8
84311,6
97486,10
05776,4
22480,5
37819,5
47590,1
49760,3
61544,5
61882,1
05772,6
57034,8
62343,6
65339,9
74572,4
76357,9
18333,2
37731,8
57073,2
65773,8
72347,1
83123,2
05853,9
44841,9
50050,8
57428,3
61320,3
63388,5
67952,7
74869,10
04554,7
26804,1
26818,6
36916,7
52222,3
52335,10
60928,1
61840,8
64483,7
04535,3
13832,4
54246,3
58271,4
71855,7
95345,1
05732,7
12151,7
26411,10
30285,8
62942,10
66418,2
92358,3
26716,1
35183,3
58636,6
63654,8
80428,2
18851,5
72030,5
83872,3
31518,5
62036,3
56051,1
61811,2
65230,7
66953,3
72854,5
74833,6
86024,2
87006,3
04628,9
14113,3
36444,1
50853,6
64778,9
74630,3
95659,7
98323,7
05062,4
17212,8
49718,3
55703,5
67127,10
70721,6
84324,5
26377,2
43548,9
58218,9
60961,8
61318,2
62977,9
72577,6
21766,1
25259,4
45160,8
56052,2
59853,10
69149,10
69156,4
73434,10
77990,7
94946,6
96091,8
28101,3
47588,1
47858,4
66026,9
45003,3
52210,10
53069,4
72346,4
95552,8
99157,1
12187,7
41203,6
41855,2
50173,5
62238,8
62253,10
68527,9
50448,7
51453,1
58781,7
65285,7
96096,7
13842,7
25111,4
28452,3
28511,4
37019,7
56090,8
24150,2
57016,8
68743,10
68827,2
74650,4
06409,9
25108,7
59057,9
81422,3
97901,2
01256,7
25839,2
36540,6
42154,7
50029,1
63446,9
73063,2
73840,2
83857,1
99032,3
03445,7
49654,8
51364,6
50471,7
57568,2
64163,6
67425,7
24935,5
52551,1
71256,1
96059,3
13863,9
58773,4
63434,8
64653,8
95922,7
05153,3
14536,5
26372,7
40346,10
62871,3
79063,5
06785,7
26451,9
26761,4
46766,7
54550,7
05253,7
50479,7
54463,4
60952,3
70639,7
71676,10
73735,5
97429,8
04464,3
05736,4
61778,1
64689,2
68658,9
72639,1
94970,4
97461,7
38744,8
42214,1
56545,10
61423,6
05492,4
08553,4
23934,6
39668,9
40903,2
56169,4
65347,1
68455,3
10578,2
43323,1
49613,5
49894,6
50001,4
67445,3
68378,9
73528,8
05142,10
12482,6
26568,3
32437,10
46915,8
65034,2
97117,2
97481,8
23879,4
25059,6
54828,2
14824,10
29065,8
41352,1
62905,8
12469,6
37028,8
51433,2
61432,1
97065,2
24808,8
41527,9
41615,5
52635,1
67731,8
95439,8
05873,7
37078,1
40827,1
45695,2
57471,5
58573,8
68966,3
93604,9
12190,6
14026,9
23894,3
27853,8
35544,8
50464,5
61418,4
68329,7
71631,10
71847,9
12412,5
25083,6
57450,3
81143,10
87821,2
15949,5
45890,5
46117,10
52769,4
61850,10
66431,3
75850,4
81130,7
83214,10
97450,7
23962,6
38370,1
54524,7
56216,9
71766,1
93517,7
01088,8
22623,1
40813,7
45851,5
47339,7
87940,1
24351,8
52621,4
54493,9
56566,5
66532,5
66949,7
68842,3
76875,8
42367,6
47325,9
64637,3
72333,1
14754,5
14777,6
57479,8
62572,4
64641,7
71333,9
72060,6
75838,10
80832,8
83112,10
16829,9
57237,4
64723,4
65720,6
87023,2
12786,4
43029,10
82411,8
58230,7
59524,2
71045,10
13155,8
38236,5
56667,6
72080,7
79561,6
05820,2
56167,5
56524,4
67954,2
68958,6
73453,9
01012,10
05154,8
15411,7
42566,6
47942,8
50134,8
58529,1
62316,10
89046,4
39356,9
41834,2
52156,7
56121,3
80611,10
36263,5
51020,9
58521,6
68875,4
75784,4
97522,6
13489,7
24879,5
42204,4
49782,2
59472,3
66042,4
71044,5
17827,9
36922,4
41606,10
59038,1
64001,1
74359,9
98542,1
23176,6
59262,9
75448,10
89413,10
98585,6
14462,8
25666,6
35464,9
36555,9
70637,3
78671,8
87014,4
87745,2
21082,8
23843,8
35764,4
47975,5
83435,10
46759,5
50164,7
56386,2
63463,2
63942,7
24862,6
25565,3
57720,5
58463,4
69169,1
81059,5
12513,5
16927,9
58346,1
61482,7
62053,2
66779,4
67566,7
99143,7
13621,5
16420,2
47551,10
51571,10
57359,9
58030,1
60530,3
62425,1
68415,3
68982,4
61472,2
62006,5
71356,8
71642,6
72623,9
80736,3
40862,3
57375,5
62045,5
62365,9
62633,3
78886,4
97843,10
06024,9
26815,3
50578,10
51047,2
52651,3
61545,5
68647,3
12942,9
18241,3
26437,3
63633,5
65069,1
71825,2
23395,9
24323,9
26136,9
28528,10
57794,9
64625,4
71004,1
98134,5
46950,2
60549,7
73079,6
73537,6
99134,5
25106,8
26264,8
68768,6
74748,2
26202,5
84779,1
97910,3
99008,7
15688,7
41727,6
58374,4
04216,5
19436,5
22654,9
24318,4
36583,5
41571,5
43407,7
49762,7
50653,5
62970,7
63430,9
63471,1
64780,3
66777,5
72156,9
81327,5
95043,4
12456,3
17213,9
44689,10
47846,8
57559,7
64074,6
83554,8
05035,1
12945,7
28631,9
38339,4
41605,6
73024,8
79034,6
95651,1
17221,5
22627,9
35775,10
47224,8
48432,6
56292,2
60949,5
62284,8
62349,10
67436,8
72544,3
83645,7
14717,9
36205,3
38475,1
40845,2
42028,10
59648,3
74560,5
82221,5
01259,10
02543,10
11958,10
26562,2
56289,5
57632,5
67137,9
69040,6
87931,9
98220,2
05669,4
12480,5
12930,6
52745,7
64021,4
72412,5
74569,3
92327,5
12923,5
19979,10
24981,10
50217,4
61477,5
66852,8
68957,2
95935,6
25049,8
31743,5
67524,9
04982,7
26338,9
48465,9
52305,3
64632,3
70436,4
72629,10
01070,7
50271,4
56116,8
56218,1
61336,6
65354,5
66039,5
73627,10
74084,5
98355,3
15490,2
25845,10
36915,5
49806,6
95527,5
12810,4
57046,7
76519,6
26884,1
50603,1
57330,9
58438,2
68454,9
72141,7
72394,10
99167,5
50519,8
53553,6
61567,6
66966,2
72566,10
80547,9
13310,4
73857,1
76866,5
94567,2
05775,3
28579,7
34762,3
51532,7
56145,7
68627,8
72051,7
56744,9
41604,7
45770,9
57427,7
80456,5
83627,6
19944,7
52750,6
56281,6
61769,2
69122,5
69352,2
79528,7
25060,10
50558,6
71441,7
82832,6
88339,6
20129,7
41847,8
65250,7
67446,3
04735,4
38746,2
47861,4
49861,9
60470,8
62666,3
65247,2
23177,10
49817,8
51060,5
51467,8
52567,5
55793,7
60931,9
71286,8
74643,8
84722,6
25214,3
28663,7
41632,10
63760,7
68626,3
93255,10
24580,10
39166,7
50234,9
61721,10
12120,5
13756,7
25165,8
45332,7
57440,10
59443,5
76435,1
38952,2
51448,1
62314,9
62963,8
64769,7
67430,7
68856,6
98582,10
16745,4
21864,7
52569,5
64771,9
66424,8
66711,4
68841,5
49129,4
58793,6
64623,4
66093,10
68050,3
87742,9
98533,9
04471,8
12861,9
63636,7
74457,1
74963,8
98279,1
04024,7
12838,10
37340,3
55711,2
57266,8
57441,2
66550,9
20618,2
24599,7
25978,9
26619,6
29543,3
58467,6
64427,3
66010,3
75669,7
16114,7
23076,5
25444,9
45894,10
47524,5
75153,6
79080,10
99586,2
05042,9
12847,3
14872,4
25007,6
40152,7
50523,8
57243,5
80927,3
95939,1
04576,7
58571,4
63373,4
99158,10
64630,6
67038,8
73639,1
03853,9
04762,2
13672,2
25206,2
41234,1
54813,9
58653,9
24873,1
26293,8
50143,2
56237,10
56748,7
64622,9
69166,9
73532,3
87832,9
12843,10
26722,3
41619,8
52170,1
60912,8
67622,2
98555,3
12936,6
27923,9
57481,9
64497,4
72413,2
23050,10
30455,7
38720,1
46175,9
95979,6
97492,3
05742,4
50843,9
56239,2
68815,8
78141,9
13141,6
23897,9
25285,9
36314,1
93641,2
24715,5
33109,3
35458,7
50672,10
52619,6
59433,6
64728,7
72624,4
05359,7
20628,5
36481,4
67352,2
13659,2
47585,6
52236,7
69346,6
79713,8
26278,7
61917,9
62883,6
65614,4
71466,9
76379,10
78066,6
14808,1
24915,4
36317,6
41513,6
49948,6
50560,4
52217,10
52251,4
67481,2
76077,3
40012,8
54560,1
66780,10
96038,3
04612,2
50453,9
23963,9
24483,8
26178,1
40010,6
56170,10
63472,5
65322,5
74367,3
83546,3
25024,1
35755,6
55712,1
56122,4
61839,9
74060,6
06262,8
41274,5
52550,3
61049,5
72456,7
93664,10
26690,4
50026,5
50859,4
57072,7
23092,8
41159,7
50065,6
58046,9
66851,5
72527,3
85545,2
21607,6
24270,8
39461,2
40070,10
67353,8
68938,2
97011,4
23889,5
36373,4
40820,1
50642,5
55798,8
58052,1
68436,8
83425,1
05342,5
17266,3
72661,8
04648,10
22535,3
36435,5
56235,8
56355,6
66429,5
87312,10
49736,7
65064,5
73729,3
74632,8
95914,4
66520,7
97109,2
59015,9
04671,3
12427,3
24139,3
25019,10
25841,8
63563,2
23887,7
24634,5
38380,9
41763,9
60917,10
65260,9
65629,4
72776,5
80652,9
97149,4
97345,1
03817,4
05649,3
12836,1
62831,9
97870,7
29082,7
62671,4
68778,6
72851,2
80481,6
05766,8
26237,9
41254,3
58535,3
59468,10
62356,4
62432,3
79255,9
41503,8
56350,10
60604,1
64651,4
97639,8
01032,1
02858,4
50141,4
87083,7
36793,6
52576,2
56588,10
62655,5
72584,2
45868,8
50133,5
52047,7
57219,1
66554,5
66716,5
05056,10
16623,5
24726,9
50539,3
57434,3
68723,3
72001,9
04848,8
31812,2
37151,1
53526,2
55605,8
68852,8
29567,3
40077,1
53580,4
59446,8
83555,8
16311,7
67454,3
95941,9
12064,9
36013,5
